# Constructed from biom file
#OTU ID	B1000	B1001	B1002	B1003	B1004	B1005	B1006	B1007	B1008	B1009	B1010	B1011	B1012	B1013	B1014	B1015	B1016	B1017	B1018	B1019	B1020	B1021	B1022	B1025	B1026	B1027	B1028	B1029	B1030	B1031	B1032	B1033	B1034	B1035	B1036	B1037	B1038	B1039	B1040	B1041	B1042	B1043	B1044	B1045	B1046	B1047	B1048	B1049	B1050	B1051	B1052	B1053	B1054	B1055	B1056	B1057	B1058	B1059	B1060	B1061	B1062	B1063	B1064	B1065	B1066	B1067	B1068	B1069	B1070	B1071	B1073	B1074	B1075	B1076	B2000	B2001	B2002	B2003	B2004	B2005	B2006	B2007	B2008	B2009	B2010	B2011	B2012	B2013	B2014	B2015	B2016	B2017	B2018	B2019	B2020	B2021	B2022	B2023	B2024	B2025	B2026	B2027	B2028	B2029	B2030	B2031	B2032	B2033	B2034	B2035	B2036	B2037	B2038	B2039	B2040	B2041	B2042	B2043	B2044	B2045	B2046	B2047	B2048	B2049	B2050	B2051	B2052	B2053	B2054	B2056	B2057	B2058	B2059	B2060	B2061	B2062	B2063	B2064	B2065	B2066	B2067	B2068	B2069	B2070	B2071	B2072	B2073	B2074	B2075	B2076
Lachnospiraceae_NK3A20_gr|577c94f326e6eed67cbec7f8932d79d4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002652461263013638	0.0006537501485795792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019754480033864824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.798397961933224e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005159198113207547	0.0	0.0	0.0	0.0	0.0	0.0002564008644372001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RF39|a7f70858cc2b379e26bdb4463d15bed0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00017423337315810433	0.0	0.00017683075086757588	0.0	0.0006741789463546181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042077949401265845	0.0	0.0	0.0	0.0005287461665902922	0.0	0.0005079723437279525	0.0	0.0002690651906519065	0.0	0.0	0.0	0.0004130037170334533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001224799745241653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridia_UCG-014_u_r|4bf15b707931ee19a33306ba9f09fda1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020674826331458816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020351573431020886	0.0	0.00024301336573511544	0.0002404809619238477	0.0	0.0	0.0	0.0	0.0	0.00020583543457006125	0.0	7.567158531971244e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00022852789944772424	0.0	0.0003365618338880371	0.0	0.0	0.0001724019033170126	0.0	0.0	0.00022461814914645105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011732957878681215	0.00045526974732529026	0.0	0.0	0.0	5.310674455655868e-05	0.00012226807274950328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001730777551815153	0.0	0.0	0.0001554645799865264	9.985022466300549e-05	0.0	0.0
Stenotrophomonas|8875b05b508dbb42caaeb1c1e28fcf04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023079833522512295	0.0005039370078740158	0.0	0.0	0.0	0.0	0.0003611512390265585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005128017288744002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Brevundimonas|7013aedac164ee64402096c0b6a2e7a4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023308664996212343	0.0	0.00018589664146734415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.498703947647984e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.514623866490698e-05	0.0	0.000333370374486054	0.0	0.0	0.0	0.0	0.0	0.00012041905832296392	0.00028553192918808157	0.0	0.00021254738035353716	0.0002564008644372001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.13206473123526e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001564394383824162	0.00013007707066436862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000295217476874631	0.0	0.0001951371814385513	0.0	0.0	0.0	0.00023881309889847458	0.00015064778547755348	0.00027162314229172324	0.00019102196752626553	0.00036519674974892725	0.0	0.00031331125234983437	0.0	0.00020728610664870188	0.0	0.00094758366166276	0.0
NK4A214_gr_u_b|c6441639a8097e374624957b52b8e462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00030527360146531327	0.0	0.0	0.0	0.0	0.0	0.0004871909382485486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005527712264150943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029350258649154344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000743087332316477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008809659532569829	0.0	0.00029923694578823997	0.0
UCG-010_u_b|6ac1078c5a5a01d41f50758afaa3c4d7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002596631797611099	0.0	0.0	0.0	0.0	3.50649578343882e-05	0.0	0.0001417133139658471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00017700159301433713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001098508774338835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012087469323468006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.805487257542052e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Treponema_u_r|06ab0fc1113a4bc1a58aefefb01b2945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016652234729900753	0.0005126014523707817	0.00033846674564224065	0.0	0.00028639407825167433	0.0	0.00027214587018641994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044739649654128094	0.0	0.0	0.0	0.0	0.0	0.0	0.0007233961545783362	0.0	0.0	0.0	0.0	0.00046955139781839196	0.00029874069307840795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006073003899507767	0.0	0.0	0.00038944946008143036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fibrobacter_u_r|b61e9a438bd3fc2cae170ec9480bc504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003235762644364795	0.0004393332471895594	0.00017683075086757588	0.0019216292246127026	0.0001444669170759896	0.0012482230158454978	0.0	0.0	0.0	0.0004451368795904741	0.0	0.00018052496660288117	0.00022468303643074947	0.0013122068037922778	0.002629871837579115	0.0008557522597208108	0.0014525614681499327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001707192156671463	0.00013233348037053374	0.0004130037170334533	0.0	0.00020615156262884473	0.0	0.0	0.00036975411351451286	0.0	0.00023308664996212343	0.0	0.0	0.0	0.0	0.00025439466788776106	0.0	0.0003818781461551814	0.0	0.0	0.0	0.0003653932036864114	0.00016997407895295969	0.00022046395414349753	0.00025729429321257654	0.0	0.0	0.0	0.0	0.0	0.0	0.00013731359679235438	0.0	0.0	0.0	0.000304703865930299	0.0	0.0004487491118507161	0.00016055874443061857	6.718398333837214e-05	0.00013792152265361008	0.0003188210705303057	0.0002564008644372001	0.0002620545073375262	0.0	0.0	0.0003878975950349108	0.0	0.0	0.0	0.0	0.000133217877839206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003436951042541816	0.0	0.0	0.0	7.929166116030131e-05	0.0	0.0	0.00023828435266084195	0.0	0.0	0.00022763487366264513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rikenellaceae_RC9_gut_gr_u_b|e5382329124f515813b957c81de75431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005851077361418505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013717757146706514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008424599831508003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005559968228752979	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000519639309185389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005432462845834465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Family_XIII_AD3011_gr_u_b|b54ebdc8fe24a9daf8ff7f6270a5124f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.135976023120562e-05	0.0	0.0	0.00010071845833613107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021847417635235516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00030093821915383256	0.00024453614549900657	0.0	0.0	0.0	0.0	0.0	0.0	0.0003641660597232338	0.0	0.0	0.0	0.0	0.0	0.0	0.0001730777551815153	0.0	0.0	0.00020728610664870188	0.0	0.0	0.0
Prevotella_u_r|4f338e3ffb8d01c82a431b58293fdc6e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012369093757730684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023693379790940767	0.0001639344262295082	0.001034393586759762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NK4A214_gr_u_r|1c2c941ecad41fa24f2dd91180c04815	0.0037745786516853934	0.0061044327573253196	0.003756830601092896	0.0	0.0006640106241699867	0.0006100889445461259	0.0015663643858202802	0.0	0.0	0.0	9.905305281508775e-05	0.0	0.0001386914462050553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004592723813272972	0.0	0.00024068032304647806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002220906129700918	0.0	0.0	0.0	0.0	0.00041230312525768946	0.00020674826331458816	0.0	0.0007395082270290257	0.0	0.0	0.0	0.00024786218862312553	0.0	0.0	0.0	0.0002931691586045148	0.0	0.0	0.0	0.0	0.0	0.0	0.0005634078828111604	0.0	0.0004413512137158377	0.00018917896329928113	0.0003464566929133858	0.00018920759857715886	0.0	0.00046830431265698836	0.0	0.0002500277808645405	0.0	0.0002646102668783549	0.0	0.0	0.00018697879660446506	0.0002809778027535825	0.0	0.0	0.0	0.0004761730339548002	0.0	0.0048083623693379795	0.0026775956284153008	0.005430566330488751	0.002570694087403599	0.0022397736649770127	0.001404932875429285	0.002707131153380352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011780413099819367	0.0	0.0	0.0	0.0	0.00023828435266084195	0.00035808068751492004	0.0007039774727208729	0.0003902312119931059	0.0005753372115323148	0.0001555814858031894	0.0018447615732683606	0.0003540449637103912	0.0	0.0	0.0	0.000196811651249754	0.0	0.00035124692658939234	0.00030963860751094795	0.0003641660597232338	0.0	0.0	0.00022597167821633023	0.000310426448333398	0.0	0.00045649593718615904	0.00025961663277227295	0.0006713812550353595	0.0008324205914567361	0.000673679846608281	0.0	0.0	0.0
DNF00809_u_b|8eb45cfbdda54a6e2859c14cb36ade8b	0.0015800561797752809	0.0	0.0	0.0	0.0	0.0	0.00041220115416323167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003832752613240418	0.0006010928961748634	0.0	0.0026265787414775903	0.0011198868324885064	0.000416276407534603	0.0012110849896701575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Prevotella_u_r|65c44abaac4f371f160a58182127cc9c	0.0	0.0	0.0	0.0	0.0	0.00035320938894775714	0.000247320692497939	0.00012445240939864595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005203455094182537	0.00021372088053002778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00026216901162282616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00015885623510722796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00026743075453677175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RF39|cd987ee571bb9fa611f545777c3a80ff	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000144108830989163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.448818897637796e-05	0.0	7.392895427494178e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.6608938919603e-05	0.00014238929232521716	0.0005753934675918091	0.0	0.0003304547056750088	7.661856723279275e-05	0.00046264797931691386	0.0	0.0002595765194496978	0.0001239771881973717	0.0005708780818496449	0.0	0.0	0.0	0.0003785662663041608	0.00014452955629426219	0.0002044153720359771	0.0	0.0001624484226258163	0.0001478721201904593	0.00010647076046740663	0.00019036740909956216	0.0	0.0003440564252537416	0.00019581734158377067	0.00015199300832161722	0.0	0.00032172074639213164	0.00012448261911430616	0.00015666614444618518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.282602393672091e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001951371814385513	0.0	0.0	8.128759551292472e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00013427625100707188	0.0	0.0	0.0	0.0	0.0
Prevotellaceae_UCG-003_u_r|f982b7a12e74a249d4a6bc26425cb544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010696903246510135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000488615264340858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010325655281969816	0.0010344553194875468	0.0	0.0014633670449741472	0.0007990794604615483	0.0	0.0	0.0009559214020180563	0.0009170105456212746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000776066120833495	0.0	0.0	0.0	0.0	0.0	0.0	0.0011482775836245632	0.0	0.0013112297461833847
Family_XIII_AD3011_gr_u_r|9ca285d59fbd92a3616acc08c92e9c08	0.0	0.0	0.0	0.0	0.0001747396379394702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010307578131442236	0.0015299371485279524	0.0007407407407407407	0.0007395082270290257	0.000661485033901108	0.000407901637433716	0.000516328901510262	0.0003717932829346883	0.00034427358274041774	0.0008228646661912338	0.00017807626752143276	0.0001302974038242288	0.00017358097552508245	0.0	0.0	0.0	0.0	0.0	0.00026945594395316367	0.00020583543457006125	0.00033950093362756747	0.0004918653045781309	0.0003464566929133858	0.0002648906380080224	0.00029571581709976713	0.00025543871599472095	0.0003020899129431796	0.0002500277808645405	0.00030355155317211374	0.0004158161336659862	0.0	0.0	0.0	0.0	0.00011757197084215124	0.0001724019033170126	0.00014169825356902477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005870051729830869	0.0007865070348684785	0.0005851146824777657	0.0004964484839227068	0.0005692445311864683	0.0004515825021597424	0.0005866392901664589	0.0008193471653231135	0.0004603399433427762	0.0004141301196836046	0.0004368546465448769	0.00035808068751492004	0.0002346591575736243	0.0	0.0001917790705107716	0.0001555814858031894	0.000591715976331361	0.0002655337227827934	0.0	0.00048264101161556036	0.0001984757065735154	0.000196811651249754	0.0006297839356651487	0.00035124692658939234	0.00022117043393639138	0.0	0.0006096569663469355	0.0001492581868115466	0.00022597167821633023	0.000310426448333398	0.00015281757402101241	0.0	0.0	0.0	0.0	0.0006218583199461056	0.0	0.0	0.0
